"LCSC Part Number","Manufacture Part Number","Manufacturer","Customer NO.","Package","Description","RoHS","Order Qty.","Min\Mult Order Qty.","Unit Price","Order Price"
"C137753","RC0603FR-0727RL","YAGEO","RESE-0603-X-O270-67","0603","100mW Thick Film Resistors 75V ±100ppm/℃ ±1% -55℃~+155℃ 27Ω 0603  Chip Resistor - Surface Mount ROHS","YES","100","100\100","$0.003200","$0.32"
"C137754","RC0603FR-07270RL","YAGEO","RESE-0603-X-O271-67","0603","100mW Thick Film Resistors 75V ±100ppm/℃ ±1% -55℃~+155℃ 270Ω 0603  Chip Resistor - Surface Mount ROHS","YES","100","100\100","$0.002700","$0.27"
"C137762","RC0603FR-07249RL","YAGEO","RESE-0603-X-O2490-67","0603","100mW Thick Film Resistors 75V ±100ppm/℃ ±1% -55℃~+155℃ 249Ω 0603  Chip Resistor - Surface Mount ROHS","YES","100","100\100","$0.002600","$0.26"
"C137796","RC0603FR-0713KL","YAGEO","RESE-0603-X-O133-67","0603","100mW Thick Film Resistors 75V ±100ppm/℃ ±1% -55℃~+155℃ 13kΩ 0603  Chip Resistor - Surface Mount ROHS","YES","100","100\100","$0.004800","$0.48"
"C137801","RC0603FR-0711KL","YAGEO","RESE-0603-X-O113-67","0603","100mW Thick Film Resistors 75V ±100ppm/℃ ±1% -55℃~+155℃ 11kΩ 0603  Chip Resistor - Surface Mount ROHS","YES","100","100\100","$0.002200","$0.22"
"C141697","RC0805FR-0775RL","YAGEO","RESE-0805-X-O750-67","0805","125mW Thick Film Resistors 150V ±100ppm/℃ ±1% -55℃~+155℃ 75Ω 0805  Chip Resistor - Surface Mount ROHS","YES","50","100\100","$0.004400","$0.22"
"C163408","RC0805FR-0727RL","YAGEO","RESE-0805-X-O271-67","0805","125mW Thick Film Resistors 150V ±100ppm/℃ ±1% -55℃~+155℃ 27Ω 0805  Chip Resistor - Surface Mount ROHS","YES","50","100\100","$0.005600","$0.28"
"C163424","RC0603FR-0739KL","YAGEO","RESE-0603-X-O393-67","0603","100mW Thick Film Resistors 75V ±100ppm/℃ ±1% -55℃~+155℃ 39kΩ 0603  Chip Resistor - Surface Mount ROHS","YES","50","100\100","$0.004500","$0.23"
"C185300","RC0603JR-07360RL","YAGEO","RESE-0603-X-O361-01","0603","100mW Thick Film Resistors 75V ±100ppm/℃ ±5% -55℃~+155℃ 360Ω 0603  Chip Resistor - Surface Mount ROHS","YES","100","100\100","$0.001500","$0.15"
"C327207","RC1206JR-0713RL-S","YAGEO","RESE-1206-X-O130-01","1206","250mW 200V ±100ppm/℃ ±5% -55℃~+155℃ 13Ω 1206  Chip Resistor - Surface Mount ROHS","YES","100","1\100","$0.002600","$0.26"
